"Feature1","Feature2","Feature3","Feature4","Feature5","Spam"
"0.20556632264086","0.2982644208891","0.82884090620409","0.56294744193154","0.59519742387999","0"
"0.53546825680312","0.97817217358756","0.79046228968401","0.73047805220394","0.73698523741624","1"
"0.43781425162459","0.046013576742612","0.51499291451066","0.19284610001682","0.72578371107776","1"
"0.97498981227654","0.18975361652608","0.0096833169852484","0.41205244343356","0.27917174194302","0"
"0.30082392575484","0.52087479515157","0.13635700735406","0.49838809774039","0.79725392658014","0"
"0.078969909385095","0.37599427088484","0.71199057667832","0.2436235246609","0.90443975793611","0"
"0.7268779657961","0.24209970828586","0.5908575499229","0.99791752443554","0.7794087320491","1"
"0.97542413440632","0.68455273914732","0.70004450151594","0.67111557437224","0.84938296204414","1"
"0.78208937722593","0.66923696377034","0.36093447263414","0.88377943666954","0.84872153182977","1"
"0.24704521205544","0.96374099504869","0.62937670822428","0.39296677485746","0.24761779345225","0"
"0.03656098562973","0.87860037491848","0.43482663641747","0.92483981634143","0.82705102807266","0"
"0.40692193141295","0.99743612755794","0.41380102016945","0.25162675622536","0.71898110111699","0"
"0.87775078839226","0.36288799674303","0.41503261783847","0.1578838702606","0.32336547833793","1"
"0.43199378435729","0.045234490084726","0.032055618784052","0.7868600273153","0.67468281769343","0"
"0.28408613500322","0.3252968076495","0.060995006781574","0.97301663275734","0.67319052872313","1"
"0.93530188588445","0.49691474860792","0.84931916376101","0.062035820521577","0.80235575414839","1"
"0.77226558309707","0.17219570741929","0.69552553994099","0.10000267699548","6.0568600102506E-5","0"
"0.61098650792659","0.085076075033691","0.23041170163211","0.31789786934096","0.64720985710957","1"
"0.0026770710333953","0.45272885908774","0.11812670167478","0.52595093859032","0.67288916310831","0"
"0.93150503368809","0.9326655315439","0.040710262495369","0.70427129393112","0.5774132034683","1"
"0.67383734323381","0.76316500754228","0.47970715335493","0.95555054854645","0.77737785890298","0"
"0.22446693840171","0.31148606849232","0.58796712515608","0.1178197380337","0.14352856873887","1"
"0.024753079116291","0.88861549504726","0.89795593614042","0.35631498169862","0.30130892476833","0"
"0.0074683177449189","0.69727429261947","0.92027175433981","0.26628398842582","0.755867532955","1"
"0.92740255153405","0.46334401675653","0.36624431964626","0.80741852720011","0.34292079425056","0"
"0.69315280301427","0.26461952968972","0.930839454448","0.16355879476776","0.60364942148559","0"
"0.70514754063908","0.57553388831039","0.5457793402968","0.87683957059017","0.62139259020239","1"
"0.59606499008116","0.19490100382676","0.57409189551712","0.77371040570286","0.29861366260267","1"
"0.5372356545503","0.74123166591019","0.17863563835682","0.88381863772117","0.46090939304865","0"
"0.45557856076908","0.93692787985857","0.11586145334438","0.96916775454636","0.68479915570635","1"
"0.60019320918279","0.65926786642799","0.24437607246946","0.57344393784116","0.77365904374875","0"
"0.65408193148648","0.72499409404321","0.12428889389094","0.45841243444574","0.64721797258463","0"
"0.37303977725971","0.16448841169377","0.22329166965425","0.48503053339419","0.38573906601354","0"
"0.66823397294928","0.74822396827398","0.53981337776387","0.89551293420484","0.031574598077096","1"
"0.45688464707561","0.49735683933262","0.8682549840774","0.2086833295059","0.90100791161927","0"
"0.085066809314489","0.087382689837","0.79498778623867","0.37535043182734","0.0093751777038522","0"
"0.23317375117859","0.38644740628802","0.032356232560799","0.64113293171953","0.10238995125264","1"
"0.081371718737739","0.72944811408599","0.69855740973067","0.71603264855444","0.78327418493072","1"
"0.32201733576531","0.57821034914194","0.046791788112064","0.056372162119019","0.060892225577082","0"
"0.61132742019762","0.30638265119748","0.99802548619865","0.97815373566121","0.88579633942529","1"
"0.36762617338622","0.98874900309268","0.78411435029387","0.33145192195648","0.89811096916541","1"
"0.72622718309542","0.57403183962832","0.23138177956075","0.20606353742156","0.055981439111328","0"
"0.67805941021201","0.94494919223576","0.49011026498552","0.30717295074896","0.95095586019009","1"
"0.14469113946368","0.55977423129474","0.74410123095289","0.98477247246957","0.51446246342546","0"
"0.16804252136798","0.56466653559331","0.83980652421431","0.66857715668079","0.00069155538579069","0"
"0.064435445245756","0.051170437791662","0.22885739019916","0.24527794205041","0.523364678909","0"
"0.26433275795172","0.10407876636568","0.13394889070299","0.20109601788843","0.38059537811768","0"
"0.34835675308402","0.6144380631064","0.93107659256716","0.074895165845707","0.98535984191723","0"
"0.088248239572333","0.73163371328692","0.67076165594473","0.36321397861756","0.26058825446823","0"
"0.60222917689635","0.24403242795585","0.8762848912578","0.82375316026302","0.44654673902248","0"
"0.71437574031125","0.96397572586767","0.23238315430146","0.27542526370302","0.094697231081284","0"
"0.15722210078795","0.74123807413034","0.12869661397752","0.36849096106882","0.87664840792352","1"
"0.34213751260722","0.23801127749048","0.3503251855929","0.76143669338572","0.03753435005111","0"
"0.72724990632878","0.6444202813724","0.25269993445347","0.69594685881519","0.77124118137908","1"
"0.66331792420066","0.33975637952292","0.072754084645591","0.41243354943486","0.27832880703031","0"
"0.85446002809303","0.72748074009816","0.64447910312507","0.16431931652457","0.13913328467041","1"
"0.55460338899447","0.58459257688812","0.25121196150325","0.89377275584929","0.70144075158726","0"
"0.025756459529583","0.7566537173094","0.45022446922953","0.5750617107813","0.62449747640531","0"
"0.057320623955601","0.25146378798922","0.28830055336939","0.25676781645285","0.035581802310028","0"
"0.080061093340434","0.9322953086416","0.92119220841902","0.23679003662287","0.38816908301181","1"
